Date,Line_ID,Shift,Wafer_Starts,Wafer_Good_Output,Wafer_Defect_Qty,Defect_Reason,Machine_OEE_Percentage,Unplanned_Downtime_Min
2026-03-22,FAB_Line_A,Shift_2,1096,1067,29,None,90.65,0
2026-03-22,FAB_Line_A,Shift_3,1134,1092,42,None,91.22,0
2026-03-22,FAB_Line_B,Shift_1,1083,1051,32,None,94.9,0
2026-03-22,FAB_Line_B,Shift_2,1101,1077,24,None,89.79,0
2026-03-22,FAB_Line_B,Shift_3,1104,1058,46,None,86.12,0
2026-03-22,FAB_Line_C,Shift_1,1093,1070,23,None,88.27,0
2026-03-22,FAB_Line_C,Shift_2,1100,1058,42,None,86.02,0
2026-03-22,FAB_Line_C,Shift_3,1111,1075,36,None,88.54,0
2026-03-23,FAB_Line_A,Shift_1,1096,1053,43,None,86.68,0
2026-03-23,FAB_Line_A,Shift_2,1140,1091,49,None,91.51,0
2026-03-23,FAB_Line_A,Shift_3,1101,1076,25,None,89.84,0
2026-03-23,FAB_Line_B,Shift_1,1097,1061,36,None,92.32,0
2026-03-23,FAB_Line_B,Shift_2,1113,1088,25,None,92.79,0
2026-03-23,FAB_Line_B,Shift_3,1103,1061,42,None,94.17,0
2026-03-23,FAB_Line_C,Shift_1,1127,1102,25,None,92.27,0
2026-03-23,FAB_Line_C,Shift_2,1113,1068,45,None,85.63,0
2026-03-23,FAB_Line_C,Shift_3,1053,1008,45,None,93.55,0
2026-03-24,FAB_Line_A,Shift_1,1088,1045,43,None,86.14,0
2026-03-24,FAB_Line_A,Shift_2,1109,1060,49,None,94.39,0
2026-03-24,FAB_Line_A,Shift_3,1105,1059,46,None,85.07,0
2026-03-24,FAB_Line_B,Shift_1,1051,1010,41,None,90.27,0
2026-03-24,FAB_Line_B,Shift_2,1113,1090,23,None,86.93,0
2026-03-24,FAB_Line_B,Shift_3,1113,1086,27,None,85.57,0
2026-03-24,FAB_Line_C,Shift_1,1097,1061,36,None,93.46,0
2026-03-24,FAB_Line_C,Shift_2,1099,1053,46,None,90.5,0
2026-03-24,FAB_Line_C,Shift_3,1117,1073,44,None,92.73,0
2026-03-25,FAB_Line_A,Shift_1,1080,1030,50,None,90.62,0
2026-03-25,FAB_Line_A,Shift_2,1107,1065,42,None,90.01,0
2026-03-25,FAB_Line_A,Shift_3,1092,1048,44,None,94.94,0
2026-03-25,FAB_Line_B,Shift_1,1084,1040,44,None,89.6,0
2026-03-25,FAB_Line_B,Shift_2,1070,1028,42,None,88.11,0
2026-03-25,FAB_Line_B,Shift_3,1069,1039,30,None,85.69,0
2026-03-25,FAB_Line_C,Shift_1,1116,1084,32,None,91.21,0
2026-03-25,FAB_Line_C,Shift_2,1097,1043,54,None,89.37,0
2026-03-25,FAB_Line_C,Shift_3,1102,1071,31,None,91.36,0
2026-03-26,FAB_Line_A,Shift_1,1087,1041,46,None,90.05,0
2026-03-26,FAB_Line_A,Shift_2,1100,1048,52,None,93.06,0
2026-03-26,FAB_Line_A,Shift_3,1095,1070,25,None,94.19,0
2026-03-26,FAB_Line_B,Shift_1,1095,1056,39,None,91.09,0
2026-03-26,FAB_Line_B,Shift_2,1090,1042,48,None,90.17,0
2026-03-26,FAB_Line_B,Shift_3,1128,1071,57,None,85.99,0
2026-03-26,FAB_Line_C,Shift_1,1087,1047,40,None,85.52,0
2026-03-26,FAB_Line_C,Shift_2,1099,1049,50,None,92.93,0
2026-03-26,FAB_Line_C,Shift_3,1073,1030,43,None,93.05,0
2026-03-27,FAB_Line_A,Shift_1,1087,1044,43,None,91.22,0
2026-03-27,FAB_Line_A,Shift_2,1118,1093,25,None,88.37,0
2026-03-27,FAB_Line_A,Shift_3,1140,1110,30,None,89.62,0
2026-03-27,FAB_Line_B,Shift_1,1141,1095,46,None,88.97,0
2026-03-27,FAB_Line_B,Shift_2,1093,1061,32,None,88.54,0
2026-03-27,FAB_Line_B,Shift_3,1056,1027,29,None,89.57,0
2026-03-27,FAB_Line_C,Shift_1,1114,1067,47,None,92.82,0
2026-03-27,FAB_Line_C,Shift_2,1098,1045,53,None,89.16,0
2026-03-27,FAB_Line_C,Shift_3,1100,1064,36,None,94.59,0
2026-03-28,FAB_Line_A,Shift_1,1081,1046,35,None,94.73,0
2026-03-28,FAB_Line_A,Shift_2,1102,1065,37,None,89.8,0
2026-03-28,FAB_Line_A,Shift_3,1072,1029,43,None,89.19,0
2026-03-28,FAB_Line_B,Shift_1,1090,1055,35,None,86.3,0
2026-03-28,FAB_Line_B,Shift_2,1069,1045,24,None,88.58,0
2026-03-28,FAB_Line_B,Shift_3,1096,1061,35,None,86.44,0
2026-03-28,FAB_Line_C,Shift_1,1093,1046,47,None,87.75,0
2026-03-28,FAB_Line_C,Shift_2,1126,1084,42,None,94.48,0
2026-03-28,FAB_Line_C,Shift_3,1082,1047,35,None,89.69,0
2026-03-29,FAB_Line_A,Shift_1,1094,1060,34,None,90.86,0
2026-03-29,FAB_Line_A,Shift_2,1066,1013,53,None,90.51,0
2026-03-29,FAB_Line_A,Shift_3,1040,1007,33,None,90.27,0
2026-03-29,FAB_Line_B,Shift_1,1104,1073,31,None,94.69,0
2026-03-29,FAB_Line_B,Shift_2,1128,1103,25,None,93.22,0
2026-03-29,FAB_Line_B,Shift_3,1118,1091,27,None,86.62,0
2026-03-29,FAB_Line_C,Shift_1,1039,999,40,None,86.47,0
2026-03-29,FAB_Line_C,Shift_2,1106,1075,31,None,91.84,0
2026-03-29,FAB_Line_C,Shift_3,1148,1096,52,None,88.12,0
2026-03-30,FAB_Line_A,Shift_1,1073,1036,37,None,86.06,0
2026-03-30,FAB_Line_A,Shift_2,1082,1046,36,None,86.46,0
2026-03-30,FAB_Line_A,Shift_3,1085,1059,26,None,94.57,0
2026-03-30,FAB_Line_B,Shift_1,1085,1062,23,None,93.88,0
2026-03-30,FAB_Line_B,Shift_2,1064,1027,37,None,89.34,0
2026-03-30,FAB_Line_B,Shift_3,1092,1039,53,None,88.37,0
2026-03-30,FAB_Line_C,Shift_1,1074,1044,30,None,88.17,0
2026-03-30,FAB_Line_C,Shift_2,1072,1045,27,None,90.97,0
2026-03-30,FAB_Line_C,Shift_3,1120,1064,56,None,88.02,0
2026-03-31,FAB_Line_A,Shift_1,1113,1066,47,None,89.55,0
2026-03-31,FAB_Line_A,Shift_2,1084,1037,47,None,92.62,0
2026-03-31,FAB_Line_A,Shift_3,1115,1086,29,None,89.47,0
2026-03-31,FAB_Line_B,Shift_1,1093,1059,34,None,91.66,0
2026-03-31,FAB_Line_B,Shift_2,1102,1074,28,None,94.71,0
2026-03-31,FAB_Line_B,Shift_3,1083,1039,44,None,90.49,0
2026-03-31,FAB_Line_C,Shift_1,1065,1019,46,None,91.09,0
2026-03-31,FAB_Line_C,Shift_2,1091,1050,41,None,85.04,0
2026-03-31,FAB_Line_C,Shift_3,1069,1034,35,None,86.02,0
